item_id;item_weight;item_value
0;15;20616
1;10;9114
2;32;9212
3;12;16550
4;16;15661
5;17;1417
6;14;5666
7;34;23897
8;16;6737
9;33;8845
10;11;5857
11;29;22159
12;26;4370
13;26;1855
14;12;10673
15;34;1226
16;27;5054
17;10;8686
18;13;3004
19;25;16947
20;27;23665
21;11;22994
22;25;13606
23;26;24897
24;27;8036
25;30;16903
26;13;6657
27;19;20385
28;13;24817
29;14;179
30;13;2293
31;17;3547
32;33;12064
33;28;22517
34;10;9651
35;31;19625
36;10;190
37;11;22149
38;16;212
39;29;5776
40;22;9206
41;31;5255
42;17;7475
43;15;7014
44;28;11400
45;11;21895
46;14;20251
47;28;5128
48;12;4872
49;26;10437
50;21;18101
51;23;10673
52;22;24585
53;22;13705
54;16;3723
55;18;24391
56;18;23838
57;13;1312
58;23;18305
59;15;5642
60;29;15319
61;29;13912
62;31;7135
63;29;16714
64;30;17162
65;12;1331
66;26;9008
67;28;18092
68;12;5647
69;27;7817
70;16;24207
71;34;21041
72;18;7473
73;14;13859
74;18;22105
75;16;10106
76;22;20750
77;34;319
78;13;5652
79;22;4359
80;22;10133
81;17;6836
82;16;6312
83;15;7520
84;32;2741
85;25;12728
86;13;14204
87;10;3263
88;29;17790
89;14;24872
90;25;4507
91;19;8339
92;27;19088
93;10;13270
94;26;2401
95;33;2340
96;10;10801
97;33;16288
98;25;10079
99;22;9212
100;14;3166
101;31;18784
102;29;626
103;13;11866
104;10;6036
105;21;12596
106;14;14782
107;21;12475
108;27;14441
109;20;5114
110;33;2896
111;25;7320
112;33;6560
113;27;22919
114;16;10588
115;34;1265
116;15;5775
117;30;13687
118;16;12910
119;30;18221
120;23;14701
121;16;5860
122;21;8050
123;33;20195
124;25;10373
125;30;16784
126;20;12847
127;26;3767
128;22;20984
129;15;6300
130;24;8666
131;19;24098
132;27;10843
133;18;4005
134;32;17418
135;26;2807
136;18;6456
137;28;19652
138;15;18744
139;30;7335
140;25;2899
141;29;2424
142;14;676
143;24;20616
144;18;20883
145;34;21041
146;12;17278
147;18;1176
148;16;16183
149;32;17932
150;19;8079
151;16;14996
152;23;24328
153;17;21940
154;33;15319
155;10;1738
156;28;4724
157;20;10280
158;15;16298
159;30;19186
160;12;4610
161;11;16735
162;25;19360
163;20;15994
164;17;19517
165;17;14299
166;34;3296
167;10;14094
168;15;8134
169;33;6742
170;11;11214
171;33;13353
172;30;740
173;29;19829
174;34;16142
175;17;12342
176;19;21615
177;22;14156
178;24;6909
179;15;20297
180;10;2093
181;12;22827
182;12;24094
183;25;16630
184;27;17161
185;15;23449
186;26;7069
187;11;20591
188;22;9768
189;28;10167
190;32;19426
191;15;14914
192;13;23253
193;16;12704
194;14;1319
195;30;23561
196;30;18552
197;27;15639
198;18;3515
199;13;24901
200;25;9094
201;12;12393
202;18;14179
203;17;12928
204;33;2551
205;10;9635
206;24;20681
207;18;361
208;10;19839
209;19;4100
210;11;4968
211;18;13722
212;26;18049
